143 3 3 46 50 49 
144 1 1 36 49 47 
145 2 2 17 46 43 
146 1 1 35 49 49 
147 3 3 49 50 50 
148 3 3 48 50 50 
149 3 3 41 49 50 
150 1 1 35 49 50 
151 2 2 20 47 50 
152 1 1 36 49 52 
153 2 2 27 47 53 
154 1 1 36 49 54 
155 2 2 21 47 58 
156 1 1 37 49 56 
157 2 2 15 46 65 
158 1 1 38 49 57 
159 1 1 39 49 59 
160 2 2 25 47 70 
161 1 1 40 49 60 
162 2 2 25 47 76 
163 3 3 49 50 52 
164 1 1 41 49 62 
165 1 1 43 50 63 
166 1 1 45 50 64 
167 3 3 49 50 54 
168 1 1 47 50 64 
169 1 1 49 50 65 
170 2 2 47 50 74 
171 2 2 47 50 76 
172 3 3 50 50 54 
173 1 1 50 50 65 
174 2 2 50 50 76 
175 3 3 50 50 55 
176 1 1 50 50 65 
177 2 2 50 50 76 
178 1 1 51 50 65 
179 1 1 53 50 64 
180 3 3 50 50 50 
181 3 3 52 50 57 
182 1 1 55 51 64 
183 1 1 57 51 63 
184 2 2 65 54 78 
185 1 1 58 52 62 
186 1 1 60 52 60 
187 1 1 61 53 59 
188 1 1 62 53 57 
189 1 1 63 53 56 
190 1 1 64 53 54 
191 1 1 64 53 52 
192 1 1 64 53 50 
193 1 1 64 53 49 
194 1 1 64 53 47 
195 1 1 63 53 45 
196 1 1 63 53 43 
197 3 3 51 50 49 
198 1 1 62 53 42 
199 2 2 66 54 39 
200 1 1 60 52 40 
201 1 1 59 52 39 
202 2 2 64 53 33 
203 3 3 51 50 49 
204 1 1 58 52 38 
205 1 1 56 51 37 
206 2 2 62 53 23 
207 3 3 52 50 43 
208 1 1 54 51 36 
209 1 1 52 50 35 
210 1 1 50 50 35 
211 2 2 52 50 12 
212 1 1 50 50 35 
213 1 1 48 50 35 
214 1 1 46 49 36 
215 1 1 44 49 37 
216 1 1 42 48 38 
217 1 1 41 48 39 
218 2 2 27 44 23 
219 1 1 40 48 40 
220 3 3 46 49 48 
221 3 3 43 49 45 
222 1 1 38 47 42 
223 2 2 34 46 39 
224 1 1 37 47 43 
225 1 1 37 47 45 
226 1 1 36 47 47 
227 1 1 36 47 49 
228 2 2 17 42 47 
229 3 3 50 50 50 
230 3 3 48 50 50 
231 1 1 36 47 50 
232 1 1 36 47 52 
233 2 2 13 41 56 
234 1 1 36 47 54 
235 2 2 18 42 59 
236 3 3 47 50 51 
237 3 3 43 49 53 
238 1 1 37 47 56 
239 2 2 32 46 58 
240 3 3 43 49 54 
241 1 1 38 47 57 
242 2 2 32 46 61 
243 3 3 47 50 52 
244 1 1 39 47 59 
245 3 3 44 49 56 
246 1 1 40 48 60 
247 1 1 42 48 62 
248 1 1 43 49 63 
249 2 2 40 48 69 
250 2 2 32 46 83 
251 3 3 48 50 55 
252 1 1 45 49 64 
253 2 2 36 47 85 
254 1 1 47 50 64 
255 3 3 50 50 52 
256 3 3 50 50 53 
257 1 1 49 50 65 
258 3 3 50 50 59 
259 1 1 50 50 65 
260 2 2 50 50 72 
261 2 2 50 50 86 
262 1 1 50 50 65 
263 3 3 50 50 55 
264 1 1 51 50 65 
265 1 1 53 51 64 
266 1 1 55 52 64 
267 3 3 50 50 50 
268 3 3 50 50 51 
269 1 1 56 52 63 
270 2 2 60 54 69 
271 1 1 58 53 62 
272 1 1 59 53 60 
273 1 1 61 54 59 
274 3 3 50 50 50 
275 3 3 55 52 53 
276 3 3 56 52 54 
277 1 1 62 54 57 
278 2 2 67 57 61 
279 1 1 62 55 56 
280 2 2 70 58 59 
281 3 3 50 50 50 
282 1 1 63 55 54 
283 2 2 82 63 60 
284 1 1 64 55 52 
285 1 1 64 55 50 
286 1 1 64 55 49 
287 3 3 50 50 50 
288 3 3 54 51 49 
289 1 1 63 55 47 
290 3 3 53 51 49 
291 1 1 63 55 45 
292 1 1 62 55 43 
293 2 2 81 62 33 
294 3 3 54 51 47 
295 1 1 61 54 42 
296 1 1 60 54 40 
297 2 2 75 60 26 
298 1 1 59 53 39 
299 1 1 57 53 38 
300 1 1 56 52 37 
301 3 3 50 50 49 
302 1 1 54 51 36 
303 1 1 52 51 35 
304 1 1 50 50 35 
305 2 2 52 50 12 
306 1 1 50 50 35 
307 1 1 48 49 35 
308 2 2 44 48 14 
309 1 1 46 49 36 
310 3 3 47 49 42 
311 1 1 44 48 37 
312 2 2 41 47 30 
313 3 3 50 50 50 
314 1 1 43 47 38 
315 2 2 31 43 18 
316 3 3 48 50 47 
317 1 1 41 47 39 
318 1 1 40 46 40 
319 1 1 39 46 42 
320 1 1 38 45 43 
321 3 3 44 48 48 
322 3 3 43 48 48 
323 1 1 37 45 45 
324 2 2 31 43 43 
325 1 1 37 45 47 
326 2 2 27 41 45 
327 1 1 36 45 49 
328 2 2 20 38 47 
329 1 1 36 45 50 
330 2 2 22 39 50 
331 1 1 36 45 52 
332 1 1 37 45 54 
333 1 1 38 45 56 
334 1 1 38 46 57 
335 1 1 39 46 59 
336 1 1 41 47 60 
337 1 1 42 47 62 
338 1 1 44 48 63 
339 1 1 45 48 64 
340 1 1 47 49 64 
341 1 1 49 50 65 
342 1 1 50 50 65 
343 3 3 50 50 50 
344 3 3 50 50 59 
345 1 1 50 50 65 
346 2 2 50 50 70 
347 1 1 51 50 65 
348 1 1 53 51 64 
349 3 3 53 51 58 
350 1 1 55 52 64 
351 2 2 56 53 68 
352 3 3 50 50 50 
353 1 1 56 53 63 
354 2 2 59 55 69 
355 2 2 61 56 73 
356 1 1 57 54 62 
357 3 3 53 52 54 
358 1 1 59 55 60 
359 1 1 60 55 59 
360 3 3 52 51 51 
361 1 1 61 56 57 
362 1 1 62 56 56 
363 1 1 62 57 54 
364 3 3 57 54 51 
365 1 1 63 57 52 
366 3 3 51 51 50 
367 1 1 63 57 50 
368 2 2 76 65 50 
369 2 2 81 68 51 
370 1 1 63 57 49 
371 1 1 63 57 47 
372 2 2 67 59 46 
373 3 3 56 53 48 
374 1 1 62 57 45 
375 3 3 52 51 49 
376 1 1 61 56 43 
377 2 2 73 63 36 
378 1 1 60 56 42 
379 1 1 59 55 40 
380 2 2 63 57 37 
381 1 1 58 54 39 
382 3 3 50 50 50 
383 1 1 57 54 38 
384 2 2 66 59 21 
385 3 3 53 51 42 
386 1 1 55 53 37 
387 1 1 54 52 36 
388 3 3 50 50 50 
389 1 1 52 51 35 
390 1 1 50 50 35 
391 1 1 50 50 35 
392 2 2 49 50 28 
393 1 1 48 49 35 
394 2 2 47 49 30 
395 3 3 49 50 47 
396 1 1 46 48 36 
397 1 1 45 47 37 
398 1 1 43 46 38 
399 1 1 42 46 39 
400 1 1 41 45 40 
401 1 1 40 44 42 
402 1 1 39 44 43 
403 1 1 38 43 45 
404 3 3 50 50 50 
405 1 1 37 43 47 
406 2 2 30 39 45 
407 3 3 47 49 50 
408 1 1 37 43 49 
409 2 2 24 36 48 
410 2 2 17 32 47 
411 3 3 48 49 50 
412 1 1 37 43 50 
413 3 3 46 48 50 
414 1 1 37 43 52 
415 1 1 38 43 54 
416 2 2 28 38 57 
417 1 1 38 44 56 
418 1 1 39 44 57 
419 1 1 40 45 59 
420 3 3 46 48 55 
421 1 1 41 45 60 
422 3 3 50 50 50 
423 3 3 47 49 54 
424 3 3 46 48 56 
425 1 1 43 46 62 
426 1 1 44 47 63 
427 1 1 45 48 64 
428 2 2 44 47 68 
429 1 1 47 49 64 
430 2 2 44 47 79 
431 3 3 50 50 53 
432 1 1 49 50 65 
433 1 1 50 50 65 
434 1 1 50 50 65 
435 2 2 50 50 84 
436 3 3 50 50 57 
437 1 1 51 51 65 
438 1 1 53 52 64 
439 2 2 57 55 85 
440 1 1 54 53 64 
441 1 1 56 54 63 
442 3 3 51 51 52 
443 1 1 57 55 62 
444 3 3 54 53 55 
445 1 1 58 56 60 
446 2 2 67 62 71 
447 1 1 59 57 59 
448 2 2 66 62 66 
449 1 1 60 57 57 
450 1 1 61 58 56 
451 1 1 61 58 54 
452 1 1 62 59 52 
453 1 1 62 59 50 
454 2 2 67 63 50 
455 1 1 62 59 49 
456 1 1 61 58 47 
457 2 2 77 70 43 
458 1 1 61 58 45 
459 1 1 60 58 43 
460 1 1 60 57 42 
461 2 2 72 67 31 
462 1 1 59 56 40 
463 2 2 71 66 26 
464 1 1 57 55 39 
465 3 3 50 50 50 
466 1 1 56 54 38 
467 1 1 55 53 37 
468 1 1 53 52 36 
469 1 1 52 51 35 
470 1 1 50 50 35 
471 3 3 50 50 49 
472 1 1 50 50 35 
473 1 1 48 49 35 
474 2 2 47 48 26 
475 2 2 46 47 20 
476 2 2 45 47 18 
477 2 2 45 46 12 
478 1 1 47 48 36 
479 2 2 45 46 29 
480 1 1 45 47 37 
481 2 2 39 42 21 
482 1 1 44 46 38 
483 1 1 43 45 39 
484 1 1 41 44 40 
485 1 1 40 43 42 
486 3 3 46 47 48 
487 3 3 45 47 47 
488 1 1 40 42 43 
489 2 2 27 33 35 
490 3 3 50 50 50 
491 3 3 46 47 48 
492 1 1 39 42 45 
493 3 3 44 46 49 
494 1 1 39 42 47 
495 3 3 46 47 50 
496 3 3 45 46 50 
497 1 1 38 41 49 
498 2 2 33 37 48 
499 1 1 38 41 50 
500 1 1 38 41 52 
501 1 1 39 42 54 
502 2 2 21 28 61 
503 1 1 39 42 56 
504 3 3 47 48 52 
505 1 1 40 43 57 
506 1 1 41 43 59 
507 1 1 42 44 60 
508 1 1 43 45 62 
509 2 2 33 37 79 
510 1 1 44 46 63 
511 1 1 46 47 64 
512 2 2 43 45 74 
513 3 3 50 50 51 
514 3 3 49 49 58 
515 1 1 47 48 64 
516 2 2 43 45 83 
517 2 2 43 45 85 
518 1 1 49 49 65 
519 3 3 50 50 55 
520 1 1 50 50 65 
521 2 2 50 50 76 
522 1 1 50 50 65 
523 1 1 51 51 65 
524 2 2 52 52 74 
525 3 3 51 51 58 
526 1 1 52 52 64 
527 3 3 50 50 50 
528 1 1 54 53 64 
529 1 1 55 55 63 
530 1 1 56 56 62 
531 1 1 57 57 60 
532 1 1 58 58 59 
533 1 1 59 59 57 
534 3 3 52 51 51 
535 1 1 60 59 56 
536 3 3 50 50 50 
537 3 3 55 55 52 
538 1 1 60 60 54 
539 1 1 60 60 52 
540 3 3 52 52 50 
541 1 1 60 60 50 
542 1 1 60 60 49 
543 3 3 52 52 50 
544 1 1 60 60 47 
545 1 1 60 59 45 
546 3 3 53 53 48 
547 1 1 59 59 43 
548 2 2 72 71 34 
549 1 1 59 58 42 
550 3 3 54 54 44 
551 1 1 58 57 40 
552 2 2 68 67 27 
553 3 3 52 52 47 
554 3 3 53 53 45 
555 1 1 57 56 39 
556 1 1 55 55 38 
557 2 2 65 64 18 
558 1 1 54 54 37 
559 1 1 53 53 36 
560 2 2 54 54 31 
561 3 3 50 50 50 
562 1 1 52 52 35 
563 2 2 54 54 16 
564 1 1 50 50 35 
565 1 1 50 50 35 
566 1 1 48 48 35 
567 1 1 47 47 36 
568 2 2 44 44 21 
569 1 1 46 46 37 
570 2 2 43 43 28 
571 1 1 45 45 38 
572 1 1 43 44 39 
573 2 2 40 40 33 
574 1 1 42 43 40 
575 1 1 41 42 42 
576 3 3 50 50 50 
577 1 1 41 41 43 
578 2 2 34 34 38 
579 1 1 40 41 45 
580 2 2 28 29 39 
581 1 1 40 40 47 
582 2 2 26 27 43 
583 1 1 40 40 49 
584 3 3 48 48 50 
585 3 3 45 45 50 
586 1 1 40 40 50 
587 3 3 50 50 50 
588 3 3 46 46 50 
589 1 1 40 40 52 
590 1 1 40 40 54 
591 2 2 28 29 59 
592 1 1 40 41 56 
593 1 1 41 41 57 
594 2 2 29 30 67 
595 2 2 27 27 70 
596 1 1 42 42 59 
597 1 1 43 43 60 
598 2 2 34 35 73 
599 1 1 44 44 62 
600 1 1 45 45 63 
601 2 2 42 42 71 
602 2 2 41 41 73 
603 3 3 50 50 51 
604 1 1 46 47 64 
605 3 3 50 50 50 
606 3 3 50 50 52 
607 1 1 48 48 64 
608 1 1 49 49 65 
609 1 1 50 50 65 
610 2 2 50 50 84 
611 1 1 50 50 65 
612 1 1 51 51 65 
613 1 1 52 53 64 
614 2 2 55 56 83 
615 1 1 53 54 64 
616 3 3 51 51 53 
617 1 1 54 55 63 
618 3 3 51 51 52 
619 1 1 55 57 62 
620 1 1 56 58 60 
621 3 3 52 53 53 
622 1 1 57 59 59 
623 2 2 68 73 74 
624 1 1 58 60 57 
625 3 3 52 53 52 
626 1 1 58 60 56 
627 1 1 59 61 54 
628 2 2 63 66 56 
629 2 2 70 76 59 
630 1 1 59 61 52 
631 3 3 51 52 50 
632 1 1 59 61 50 
633 1 1 59 61 49 
634 1 1 59 61 47 
635 2 2 63 67 46 
636 1 1 58 61 45 
637 1 1 58 60 43 
638 1 1 57 59 42 
639 2 2 66 70 32 
640 1 1 57 58 40 
641 3 3 51 51 48 
642 1 1 56 57 39 
643 1 1 55 56 38 
644 1 1 54 55 37 
645 2 2 60 63 16 
646 3 3 50 51 47 
647 3 3 51 52 43 
648 1 1 53 53 36 
649 2 2 54 56 27 
650 2 2 57 59 16 
651 1 1 51 52 35 
652 1 1 50 50 35 
653 1 1 50 50 35 
654 1 1 49 48 35 
655 1 1 47 47 36 
656 2 2 43 41 14 
657 3 3 50 49 48 
658 3 3 49 48 45 
659 1 1 46 45 37 
660 3 3 47 47 43 
661 1 1 45 44 38 
662 1 1 44 43 39 
663 1 1 43 42 40 
664 1 1 43 41 42 
665 2 2 31 26 28 
666 1 1 42 40 43 
667 1 1 42 39 45 
668 1 1 41 39 47 
669 3 3 49 48 50 
670 1 1 41 39 49 
671 2 2 38 35 49 
672 2 2 32 27 48 
673 3 3 47 46 50 
674 1 1 41 39 50 
675 2 2 34 30 50 
676 3 3 50 50 50 
677 1 1 41 39 52 
678 3 3 49 49 50 
679 3 3 47 47 51 
680 1 1 41 39 54 
681 2 2 31 26 59 
682 1 1 42 40 56 
683 3 3 50 50 50 
684 3 3 49 48 51 
685 1 1 42 40 57 
686 3 3 49 49 51 
687 3 3 49 48 52 
688 1 1 43 41 59 
689 1 1 44 42 60 
690 2 2 42 39 64 
691 2 2 35 32 74 
692 1 1 45 43 62 
693 2 2 41 39 69 
694 1 1 46 45 63 
695 2 2 41 38 78 
696 3 3 48 48 58 
697 1 1 47 46 64 
698 2 2 46 45 68 
699 3 3 49 49 57 
700 1 1 48 47 64 
701 2 2 45 44 81 
702 1 1 49 49 65 
703 2 2 48 47 80 
704 1 1 50 50 65 
705 3 3 50 50 52 
706 1 1 50 50 65 
707 1 1 51 51 65 
708 1 1 52 53 64 
709 3 3 50 51 54 
710 1 1 52 54 64 
711 3 3 50 50 50 
712 1 1 53 56 63 
713 1 1 54 57 62 
714 3 3 50 51 51 
715 1 1 55 59 60 
716 3 3 52 53 53 
717 1 1 56 60 59 
718 1 1 56 61 57 
719 1 1 57 61 56 
720 3 3 53 55 51 
721 1 1 57 62 54 
722 2 2 67 78 59 
723 3 3 54 57 51 
724 1 1 57 62 52 
725 2 2 60 67 53 
726 1 1 57 63 50 
727 3 3 51 52 50 
728 1 1 57 63 49 
729 1 1 57 62 47 
730 1 1 57 62 45 
731 2 2 59 66 43 
732 1 1 57 61 43 
733 2 2 59 65 41 
734 1 1 56 60 42 
735 3 3 53 55 44 
736 1 1 55 59 40 
737 2 2 63 71 27 
738 1 1 55 58 39 
739 1 1 54 57 38 
740 3 3 50 50 50 
741 1 1 53 55 37 
742 1 1 52 54 36 
743 2 2 56 60 14 
744 1 1 51 52 35 
745 1 1 50 50 35 
746 1 1 50 50 35 
747 1 1 49 48 35 
748 2 2 48 47 30 
749 2 2 48 46 24 
750 2 2 47 45 20 
751 3 3 50 50 49 
752 1 1 48 46 36 
753 2 2 47 44 29 
754 2 2 45 42 20 
755 1 1 47 45 37 
756 1 1 46 43 38 
757 2 2 40 33 20 
758 1 1 45 42 39 
759 3 3 47 45 44 
760 1 1 45 41 40 
761 2 2 37 29 27 
762 2 2 36 27 26 
763 1 1 44 40 42 
764 1 1 43 39 43 
765 1 1 43 38 45 
766 1 1 43 38 47 
767 2 2 39 32 46 
768 2 2 35 25 44 
769 1 1 43 37 49 
770 1 1 43 37 50 
771 1 1 43 38 52 
772 1 1 43 38 54 
773 2 2 31 19 61 
774 3 3 50 49 50 
775 1 1 43 39 56 
776 1 1 44 39 57 
777 1 1 44 40 59 
778 2 2 36 27 71 
779 1 1 45 41 60 
780 3 3 48 47 55 
781 1 1 46 43 62 
782 1 1 47 44 63 
783 2 2 43 38 76 
784 3 3 50 50 50 
785 3 3 49 49 55 
786 1 1 48 46 64 
787 3 3 49 49 58 
788 1 1 48 47 64 
789 2 2 48 46 71 
790 1 1 49 49 65 
791 1 1 50 50 65 
792 3 3 50 50 56 
793 3 3 50 50 59 
794 1 1 50 50 65 
795 3 3 50 50 52 
796 3 3 50 50 58 
797 1 1 50 51 65 
798 2 2 52 54 88 
799 3 3 50 52 58 
800 1 1 51 53 64 
801 1 1 52 55 64 
802 1 1 53 56 63 
803 3 3 50 50 50 
804 1 1 53 58 62 
805 1 1 54 59 60 
806 2 2 56 64 66 
807 1 1 54 60 59 
808 1 1 55 61 57 
809 2 2 58 69 62 
810 3 3 51 52 51 
811 3 3 52 55 52 
812 1 1 55 62 56 
813 3 3 51 53 51 
814 1 1 55 63 54 
815 2 2 58 69 56 
816 1 1 56 63 52 
817 3 3 51 53 50 
818 1 1 56 63 50 
819 3 3 51 52 50 
820 3 3 53 57 50 
821 1 1 56 63 49 
822 1 1 56 63 47 
823 2 2 62 77 44 
824 1 1 55 63 45 
825 2 2 58 69 43 
826 2 2 60 72 41 
827 3 3 50 50 50 
828 1 1 55 62 43 
829 2 2 60 74 36 
830 3 3 51 52 49 
831 3 3 53 56 45 
832 1 1 55 61 42 
833 3 3 50 50 50 
834 3 3 52 56 44 
835 1 1 54 60 40 
836 1 1 54 59 39 
837 2 2 55 62 35 
838 3 3 52 54 43 
839 1 1 53 57 38 
840 3 3 50 51 47 
841 1 1 52 56 37 
842 3 3 50 51 45 
843 1 1 51 54 36 
844 3 3 50 51 41 
845 1 1 51 52 35 
846 2 2 52 55 18 
847 1 1 50 50 35 
848 3 3 50 50 47 
849 3 3 50 50 45 
850 1 1 50 50 35 
851 2 2 49 48 12 
852 1 1 49 48 35 
853 1 1 49 46 36 
854 2 2 47 43 25 
855 3 3 50 48 46 
856 1 1 48 44 37 
857 1 1 47 43 38 
858 3 3 50 49 49 
859 1 1 46 41 39 
860 3 3 50 48 48 
861 1 1 46 40 40 
862 2 2 40 27 27 
863 1 1 45 39 42 
864 3 3 50 50 50 
865 1 1 45 38 43 
866 2 2 43 34 41 
867 3 3 49 47 49 
868 3 3 47 43 47 
869 1 1 45 37 45 
870 2 2 37 19 38 
871 3 3 47 42 48 
872 1 1 44 37 47 
873 1 1 44 37 49 
874 1 1 44 37 50 
875 3 3 50 49 50 
876 1 1 44 37 52 
877 2 2 40 27 54 
878 1 1 45 37 54 
879 1 1 45 38 56 
880 3 3 49 47 52 
881 1 1 45 39 57 
882 3 3 50 50 50 
883 1 1 46 40 59 
884 2 2 40 26 71 
885 1 1 46 41 60 
886 2 2 41 30 73 
887 2 2 40 26 77 
888 1 1 47 42 62 
889 1 1 47 44 63 
890 1 1 48 45 64 
891 3 3 50 50 53 
892 1 1 49 47 64 
893 1 1 50 49 65 
894 1 1 50 50 65 
895 1 1 50 50 65 
896 1 1 50 51 65 
897 1 1 51 53 64 
898 3 3 50 53 58 
899 1 1 51 55 64 
900 1 1 52 57 63 
901 1 1 52 58 62 
902 1 1 53 60 60 
903 1 1 53 61 59 
904 2 2 55 68 65 
905 3 3 50 51 51 
906 1 1 53 62 57 
907 2 2 58 80 69 
908 1 1 53 63 56 
909 2 2 60 83 65 
910 3 3 50 52 50 
911 1 1 54 64 54 
912 3 3 50 51 50 
913 1 1 54 64 52 
914 2 2 55 69 53 
915 2 2 60 84 55 
916 3 3 50 51 50 
917 1 1 54 64 50 
918 1 1 54 64 49 
919 2 2 59 83 47 
920 3 3 50 52 50 
921 3 3 51 54 49 
922 1 1 54 64 47 
923 2 2 58 78 44 
924 3 3 50 50 50 
925 1 1 54 63 45 
926 3 3 51 53 49 
927 1 1 53 63 43 
928 2 2 55 69 40 
929 2 2 57 76 36 
930 3 3 52 57 45 
931 1 1 53 62 42 
932 2 2 56 70 35 
933 1 1 53 60 40 
934 3 3 50 52 47 
935 1 1 52 59 39 
936 1 1 52 58 38 
937 2 2 54 66 25 
938 1 1 51 56 37 
939 2 2 53 60 28 
940 3 3 50 50 50 
941 1 1 51 54 36 
942 3 3 50 51 42 
943 1 1 50 52 35 
944 3 3 50 50 43 
945 3 3 50 50 41 
946 1 1 50 50 35 
947 1 1 50 50 35 
948 2 2 50 49 20 
949 2 2 50 48 14 
950 3 3 50 50 47 
951 1 1 50 48 35 
952 3 3 50 50 49 
953 1 1 49 46 36 
954 3 3 50 49 48 
955 1 1 49 44 37 
956 3 3 50 50 50 
957 1 1 48 42 38 
958 1 1 48 41 39 
959 1 1 47 40 40 
960 1 1 47 38 42 
961 3 3 49 45 48 
962 1 1 47 37 43 
963 1 1 46 37 45 
964 1 1 46 36 47 
965 2 2 44 30 46 
966 2 2 40 16 42 
967 1 1 46 36 49 
968 2 2 44 27 48 
969 3 3 50 50 50 
970 1 1 46 36 50 
971 2 2 45 31 50 
972 2 2 41 17 51 
973 1 1 46 36 52 
974 2 2 44 27 53 
975 2 2 41 18 55 
976 1 1 46 36 54 
977 2 2 45 32 55 
978 3 3 48 43 53 
979 1 1 47 37 56 
980 1 1 47 38 57 
981 1 1 47 39 59 
982 2 2 43 26 70 
983 3 3 50 50 50 
984 1 1 47 40 60 
985 1 1 48 42 62 
986 3 3 50 50 51 
987 1 1 48 43 63 
988 1 1 49 45 64 
989 1 1 49 47 64 
990 2 2 49 46 69 
991 1 1 50 49 65 
992 3 3 50 50 53 
993 1 1 50 50 65 
994 1 1 50 50 65 
995 1 1 50 51 65 
996 1 1 50 53 64 
997 1 1 50 55 64 
998 3 3 50 50 51 
999 1 1 51 57 63 
1000 2 2 52 66 80 
1001 1 1 51 59 62 
1002 2 2 52 64 69 
1003 2 2 53 72 81 
1004 1 1 51 60 60 
1005 1 1 51 61 59 
1006 2 2 54 75 70 
1007 3 3 50 52 51 
1008 1 1 52 62 57 
1009 1 1 52 63 56 
1010 3 3 50 54 51 
1011 1 1 52 64 54 
1012 2 2 55 82 59 
1013 3 3 50 54 50 
1014 1 1 52 64 52 
1015 3 3 50 51 50 
1016 1 1 52 65 50 
1017 3 3 51 58 50 
1018 1 1 52 65 49 
1019 1 1 52 64 47 
1020 1 1 52 64 45 
1021 1 1 52 63 43 
1022 1 1 52 62 42 
1023 2 2 54 74 33 
1024 1 1 51 61 40 
1025 3 3 50 50 50 
1026 1 1 51 59 39 
1027 1 1 51 58 38 
1028 1 1 51 56 37 
1029 3 3 50 52 44 
1030 3 3 50 52 43 
1031 1 1 50 54 36 
1032 1 1 50 52 35 
1033 1 1 50 50 35 
1034 3 3 50 50 47 
1035 3 3 50 50 42 
1036 1 1 50 50 35 
1037 1 1 50 48 35 
1038 1 1 50 46 36 
1039 1 1 49 44 37 
1040 3 3 50 48 47 
1041 1 1 49 42 38 
1042 3 3 50 49 48 
1043 1 1 49 41 39 
1044 1 1 49 39 40 
1045 1 1 48 38 42 
1046 2 2 46 21 29 
1047 1 1 48 37 43 
1048 2 2 46 20 34 
1049 1 1 48 36 45 
1050 2 2 47 30 43 
1051 2 2 47 26 41 
1052 1 1 48 36 47 
1053 1 1 48 35 49 
1054 1 1 48 35 50 
1055 1 1 48 36 52 
1056 3 3 50 49 50 
1057 1 1 48 36 54 
1058 1 1 48 37 56 
1059 1 1 48 38 57 
1060 2 2 47 32 61 
1061 2 2 46 23 66 
1062 1 1 49 39 59 
1063 2 2 47 27 69 
1064 1 1 49 40 60 
